date,trap_count,is_sticky_sheet_replaced,lat,lon,time_delta,crop_name,trap_id_id
2020-05-31,95.5,1.0,35.188384,-118.826319,4.0,Broccoli,27
2020-06-07,59.0,0.5,35.188384,-118.826319,5.0,Broccoli,27
2020-06-14,72.0,0.5,35.188384,-118.826319,5.0,Broccoli,27
2020-06-21,59.0,0.5,35.188384,-118.826319,5.0,Broccoli,27
2020-06-28,8.5,1.0,35.188384,-118.826319,3.5,Broccoli,27
2020-07-05,38.5,1.0,35.188384,-118.826319,3.5,Broccoli,27
2020-07-12,74.0,1.0,35.188384,-118.826319,3.5,Broccoli,27
2020-07-19,65.5,0.5,35.188384,-118.826319,5.0,Broccoli,27
2020-07-26,5.5,1.0,35.188384,-118.826319,3.5,Broccoli,27
2020-08-02,3.5,0.5,35.188384,-118.826319,4.5,Broccoli,27
2020-08-09,6.0,1.0,35.188384,-118.826319,4.0,Broccoli,27
2020-06-07,19.5,0.5,36.68756,-121.79137,14.5,Brussels sprout,84
2020-06-14,4.5,0.0,36.68756,-121.79137,6.0,Brussels sprout,84
2020-06-21,14.0,0.0,36.68756,-121.79137,11.0,Brussels sprout,84
2020-06-28,20.5,0.5,36.68756,-121.79137,10.5,Brussels sprout,84
2020-07-05,27.0,0.0,36.68756,-121.79137,7.0,Brussels sprout,84
2020-07-12,46.5,0.0,36.68756,-121.79137,14.5,Brussels sprout,84
2020-07-19,,,,,,Brussels sprout,84
2020-07-26,77.5,0.5,36.68756,-121.79137,30.0,Brussels sprout,84
2020-08-02,16.0,0.0,36.68756,-121.79137,6.0,Brussels sprout,84
2020-08-09,23.0,0.0,36.68756,-121.79137,13.0,Brussels sprout,84
2020-06-14,111.0,0.0,36.191092,-121.095686,12.0,Broccoli,89
2020-06-21,65.0,0.0,36.191092,-121.095686,17.0,Broccoli,89
2020-06-28,67.5,0.0,36.191092,-121.095686,23.5,Broccoli,89
2020-07-05,34.5,0.0,36.191092,-121.095686,31.0,Broccoli,89
2020-07-12,10.5,0.0,36.191092,-121.095686,38.0,Broccoli,89
2020-07-19,111.5,0.5,36.191092,-121.095686,23.5,Broccoli,89
2020-07-26,,,,,,Broccoli,89
2020-08-02,73.5,0.0,36.191092,-121.095686,16.0,Broccoli,89
2020-06-07,17.0,0.0,36.892801,-121.765852,6.0,Broccoli,93
2020-06-14,18.0,0.0,36.892801,-121.765852,13.0,Broccoli,93
2020-06-21,2.0,0.0,36.892801,-121.765852,22.0,Broccoli,93
2020-06-28,14.0,0.0,36.892801,-121.765852,29.0,Broccoli,93
2020-07-05,11.0,0.0,36.892801,-121.765852,36.0,Broccoli,93
2020-07-12,9.5,0.0,36.892801,-121.765852,41.0,Broccoli,93
2020-07-19,5.0,0.0,36.892801,-121.765852,48.0,Broccoli,93
2020-07-26,10.0,0.0,36.892801,-121.765852,55.0,Broccoli,93
2020-08-02,6.5,0.5,36.892801,-121.765852,32.0,Broccoli,93
2020-05-31,32.5,0.5,36.76597,-121.75838,7.0,Brussels sprout,94
2020-06-07,41.0,0.5,36.76597,-121.75838,5.5,Brussels sprout,94
2020-06-14,9.0,0.5,36.76597,-121.75838,5.5,Brussels sprout,94
2020-06-21,10.0,0.5,36.76597,-121.75838,4.0,Brussels sprout,94
2020-06-28,24.0,0.5,36.76597,-121.75838,5.0,Brussels sprout,94
2020-07-05,30.0,0.5,36.76597,-121.75838,5.0,Brussels sprout,94
2020-07-12,18.0,0.5,36.76597,-121.75838,4.0,Brussels sprout,94
2020-07-19,37.0,1.0,36.76597,-121.75838,9.0,Brussels sprout,94
2020-07-26,20.0,0.5,36.76597,-121.75838,5.0,Brussels sprout,94
2020-08-02,36.0,0.5,36.76597,-121.75838,5.0,Brussels sprout,94
2020-08-09,21.0,0.0,36.76597,-121.75838,3.0,Brussels sprout,94
2020-05-31,359.0,0.0,36.734482,-121.634016,12.0,Brussels sprout,100
2020-06-07,62.0,0.5,36.734482,-121.634016,9.5,Brussels sprout,100
2020-06-14,35.0,0.5,36.734482,-121.634016,9.0,Brussels sprout,100
2020-06-21,84.0,0.0,36.734482,-121.634016,5.0,Brussels sprout,100
2020-06-28,48.0,0.0,36.734482,-121.634016,12.0,Brussels sprout,100
2020-07-05,55.5,0.0,36.734482,-121.634016,19.0,Brussels sprout,100
2020-07-12,61.0,0.5,36.734482,-121.634016,26.0,Brussels sprout,100
2020-07-19,89.5,0.0,36.734482,-121.634016,5.0,Brussels sprout,100
2020-07-26,71.0,0.0,36.734482,-121.634016,12.0,Brussels sprout,100
2020-08-02,38.0,0.5,36.734482,-121.634016,19.0,Brussels sprout,100
2020-08-09,93.0,0.0,36.734482,-121.634016,5.0,Brussels sprout,100
2020-05-31,18.0,1.0,36.527295,-121.452742,10.0,Brussels sprout,108
2020-06-07,13.0,0.0,36.527295,-121.452742,4.0,Brussels sprout,108
2020-06-14,9.0,0.5,36.527295,-121.452742,7.5,Brussels sprout,108
2020-06-21,20.5,0.0,36.527295,-121.452742,9.0,Brussels sprout,108
2020-06-28,24.0,0.5,36.527295,-121.452742,16.0,Brussels sprout,108
2020-07-05,10.5,0.5,36.527295,-121.452742,5.0,Brussels sprout,108
2020-07-12,8.0,0.0,36.527295,-121.452742,3.0,Brussels sprout,108
2020-07-19,21.5,0.0,36.527295,-121.452742,13.0,Brussels sprout,108
2020-07-26,27.0,1.0,36.527295,-121.452742,17.0,Brussels sprout,108
2020-08-02,22.0,0.0,36.527295,-121.452742,9.0,Brussels sprout,108
2020-05-31,68.0,1.0,38.692715,-121.161265,6.0,Broccoli,110
2020-06-07,65.5,0.0,38.692715,-121.161265,5.0,Broccoli,110
2020-06-14,114.0,1.0,38.692715,-121.161265,7.0,Broccoli,110
2020-06-21,43.5,0.5,38.692715,-121.161265,5.0,Broccoli,110
2020-06-28,160.0,1.0,38.692715,-121.161265,3.5,Broccoli,110
2020-07-05,179.0,1.0,38.692715,-121.161265,3.0,Broccoli,110
2020-07-12,207.0,0.5,38.692715,-121.161265,5.5,Broccoli,110
2020-07-19,110.0,1.0,38.692715,-121.161265,11.0,Broccoli,110
2020-07-26,60.0,0.0,38.692715,-121.161265,3.0,Broccoli,110
2020-08-02,30.0,0.0,38.692715,-121.161265,10.0,Broccoli,110
2020-08-09,113.0,0.5,38.692715,-121.161265,10.5,Broccoli,110
2020-05-17,9.0,0.0,36.57814,-121.506536,12.0,Brussels sprout,112
2020-05-24,25.0,0.0,36.57814,-121.506536,15.0,Brussels sprout,112
2020-05-31,7.0,0.5,36.57814,-121.506536,24.0,Brussels sprout,112
2020-06-07,16.0,0.0,36.57814,-121.506536,5.0,Brussels sprout,112
2020-06-14,5.5,0.5,36.57814,-121.506536,12.0,Brussels sprout,112
2020-06-21,20.0,0.0,36.57814,-121.506536,5.0,Brussels sprout,112
2020-06-28,21.0,0.0,36.57814,-121.506536,12.0,Brussels sprout,112
2020-07-05,19.0,0.0,36.57814,-121.506536,17.0,Brussels sprout,112
2020-07-12,66.5,0.5,36.57814,-121.506536,26.0,Brussels sprout,112
2020-07-19,21.5,0.0,36.57814,-121.506536,5.0,Brussels sprout,112
2020-07-26,13.0,0.0,36.57814,-121.506536,14.0,Brussels sprout,112
2020-08-02,35.0,0.0,36.57814,-121.506536,17.0,Brussels sprout,112
2020-08-02,16.0,0.0,38.842216,-106.131126,7.0,Broccoli,114
2020-08-09,21.0,0.0,38.842216,-106.131126,11.0,Broccoli,114
